TÍTULO,USO QUE AMPARA EL TÍTULO,TITULAR,VOLUMEN DE EXTRACCIÓN ANUAL DE AGUAS NACIONALES QUE AMPARA EL TÍTULO EN m3,APROVECHAMIENTOS SUPERFICIALES QUE AMPARA EL TÍTULO,VOLUMEN DE EXTRACCIÓN ANUAL DE APROVECHAMIENTOS SUPERFICIALES EN m3,APROVECHAMIENTOS SUBTERRANEOS QUE AMPARA EL TÍTULO,VOLUMEN DE EXTRACCIÓN ANUAL DE APROVECHAMIENTOS SUBTERRÁNEOS EN m3,FECHA DE REGISTRO,AUTORIDAD DE EMITE EL ACTO
08AGS400101/12ATGC99,AGRÍCOLA,"ASOCIACIÓN DE USUARIOS JUNTA DE AGUAS DEL  DISTRITO DE RIEGO 01, A.C.",43296000.00,1,43296000.00,0,0.00,2000-01-06,GERENCIA DE SERVICIOS A USUARIOS
01BCA401413/07ATGC00,AGRÍCOLA,USUARIOS DEL MODULO N° 13 MARGEN DERECHA DEL RIO COLORADO,87942396.25,1,67349000.00,425,20593396.25,2000-05-18,GERENCIA DE SERVICIOS A USUARIOS
01BCA401404/07ATGC00,AGRÍCOLA,"USUARIOS DEL MODULO N° 4  MARGEN DERECHA DEL RIO COLORADO, A. C.",111430495.50,1,85337000.00,425,26093495.50,2000-05-18,GERENCIA DE SERVICIOS A USUARIOS
01BCA401405/07ATGC00,AGRÍCOLA,"USUARIOS DEL MODULO NO. 5  MARGEN DERECHA DEL RIO COLORADO, A. C.",108198919.00,1,82862000.00,425,25336919.00,2000-05-18,GERENCIA DE SERVICIOS A USUARIOS
01BCA401412/07ATGC00,AGRÍCOLA,"USUARIOS DEL MODULO N° 12 MARGEN DERECHA DEL RIO COLORADO, A.C.",111297283.50,1,85235000.00,425,26062283.50,2000-04-05,GERENCIA DE SERVICIOS A USUARIOS
01BCA401418/07ATGC00,AGRÍCOLA,"USUARIOS DEL MODULO N° 18, MARGEN DERECHA DEL RIO COLORADO, A. C.",91410567.00,1,70005000.00,425,21405567.00,2000-04-05,GERENCIA DE SERVICIOS A USUARIOS
01BCA401401/07ATGC00,AGRÍCOLA,"USUARIOS DEL MODULO N° 1, MARGEN IZQUIERDA DEL RIO COLORADO, A. C.",110680987.50,1,84763000.00,425,25917987.50,2000-05-18,GERENCIA DE SERVICIOS A USUARIOS
01BCA401402/07ATGC00,AGRÍCOLA,"USUARIOS DEL MODULO N° 2, MARGEN IZQUIERDA DEL RIO COLORADO, A. C.",57084465.50,1,43717000.00,425,13367465.50,2000-05-18,GERENCIA DE SERVICIOS A USUARIOS
01BCA401403/07ATGC00,AGRÍCOLA,"USUARIOS DEL MODULO N° 3, MARGEN IZQUIERDA DEL RIO COLORADO, A. C.",98502144.00,1,75436000.00,425,23066144.00,2000-05-18,GERENCIA DE SERVICIOS A USUARIOS
01BCA401406/07ATGC00,AGRÍCOLA,"USUARIOS DEL MODULO N°6, MARGEN DERECHA DEL RIO COLORADO, A. C.",69143123.00,1,52952000.00,425,16191123.00,2000-05-18,GERENCIA DE SERVICIOS A USUARIOS
